Date : 2023-07-25 17:23:39
Directory : c:\Users\Ljubo\Documents\GitHub\ecommerce\backend
Total : 130 files,  -31445 codes, -208 comments, -362 blanks, all -32015 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Properties |          1 |          3 |          0 |          0 |          3 |
| HTML       |          1 |        -26 |        -23 |         -2 |        -51 |
| Markdown   |          1 |        -38 |          0 |        -33 |        -71 |
| CSS        |          1 |       -216 |         -1 |        -39 |       -256 |
| XML        |         12 |       -428 |        -10 |         -6 |       -444 |
| JavaScript |        110 |     -6,549 |       -174 |       -282 |     -7,005 |
| JSON       |          4 |    -24,191 |          0 |          0 |    -24,191 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                  |        130 |    -31,445 |       -208 |       -362 |    -32,015 |
| . (Files)                                                                                                                                          |          4 |      7,144 |          1 |         12 |      7,157 |
| ..                                                                                                                                                 |        110 |    -39,633 |       -318 |       -677 |    -40,628 |
| ..\frontend                                                                                                                                        |        110 |    -39,633 |       -318 |       -677 |    -40,628 |
| ..\frontend (Files)                                                                                                                                |          5 |    -31,325 |         -1 |        -40 |    -31,366 |
| ..\frontend\public                                                                                                                                 |          1 |        -26 |        -23 |         -2 |        -51 |
| ..\frontend\src                                                                                                                                    |        104 |     -8,282 |       -294 |       -635 |     -9,211 |
| ..\frontend\src (Files)                                                                                                                            |          3 |       -388 |         -3 |        -55 |       -446 |
| ..\frontend\src\app                                                                                                                                |         33 |       -660 |         -3 |       -166 |       -829 |
| ..\frontend\src\app (Files)                                                                                                                        |          1 |        -69 |          0 |         -1 |        -70 |
| ..\frontend\src\app\features                                                                                                                       |         32 |       -591 |         -3 |       -165 |       -759 |
| ..\frontend\src\app\features (Files)                                                                                                               |          6 |       -109 |          0 |        -27 |       -136 |
| ..\frontend\src\app\features\Store                                                                                                                 |         12 |       -185 |          0 |        -60 |       -245 |
| ..\frontend\src\app\features\Store (Files)                                                                                                         |         11 |       -170 |          0 |        -55 |       -225 |
| ..\frontend\src\app\features\Store\Dashboard                                                                                                       |          1 |        -15 |          0 |         -5 |        -20 |
| ..\frontend\src\app\features\User                                                                                                                  |         14 |       -297 |         -3 |        -78 |       -378 |
| ..\frontend\src\assets                                                                                                                             |         12 |       -428 |        -10 |         -6 |       -444 |
| ..\frontend\src\assets\svg-loaders                                                                                                                 |         12 |       -428 |        -10 |         -6 |       -444 |
| ..\frontend\src\components                                                                                                                         |         56 |     -6,806 |       -278 |       -408 |     -7,492 |
| ..\frontend\src\components (Files)                                                                                                                 |          1 |        -52 |        -26 |         -5 |        -83 |
| ..\frontend\src\components\Homepage                                                                                                                |         11 |       -784 |        -25 |        -50 |       -859 |
| ..\frontend\src\components\Login                                                                                                                   |          2 |       -172 |          0 |        -18 |       -190 |
| ..\frontend\src\components\Navbar                                                                                                                  |          2 |       -373 |          0 |        -15 |       -388 |
| ..\frontend\src\components\Navbar (Files)                                                                                                          |          1 |       -211 |          0 |         -6 |       -217 |
| ..\frontend\src\components\Navbar\Icons                                                                                                            |          1 |       -162 |          0 |         -9 |       -171 |
| ..\frontend\src\components\Register                                                                                                                |          2 |       -221 |          0 |        -18 |       -239 |
| ..\frontend\src\components\Search                                                                                                                  |          2 |       -266 |        -83 |        -17 |       -366 |
| ..\frontend\src\components\User                                                                                                                    |         36 |     -4,938 |       -144 |       -285 |     -5,367 |
