Date : 2023-08-17 00:58:29
Directory : c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend
Total : 131 files,  33877 codes, 120 comments, 443 blanks, all 34440 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          4 |     24,191 |          0 |          0 |     24,191 |
| JavaScript |        111 |      8,725 |         71 |        310 |      9,106 |
| CSS        |          1 |        472 |         16 |         92 |        580 |
| XML        |         12 |        428 |         10 |          6 |        444 |
| Markdown   |          1 |         38 |          0 |         33 |         71 |
| HTML       |          1 |         26 |         23 |          2 |         51 |
| Properties |          1 |         -3 |          0 |          0 |         -3 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                  |        131 |     33,877 |        120 |        443 |     34,440 |
| . (Files)                                                                                                                                          |          5 |     31,325 |          1 |         40 |     31,366 |
| ..                                                                                                                                                 |         20 |     -8,394 |       -110 |       -371 |     -8,875 |
| ..\backend                                                                                                                                         |         20 |     -8,394 |       -110 |       -371 |     -8,875 |
| ..\backend (Files)                                                                                                                                 |          4 |     -7,144 |         -1 |        -12 |     -7,157 |
| ..\backend\Controllers                                                                                                                             |          4 |       -978 |       -106 |       -279 |     -1,363 |
| ..\backend\Models                                                                                                                                  |          8 |       -117 |          0 |        -34 |       -151 |
| ..\backend\Routes                                                                                                                                  |          4 |       -155 |         -3 |        -46 |       -204 |
| public                                                                                                                                             |          1 |         26 |         23 |          2 |         51 |
| src                                                                                                                                                |        105 |     10,920 |        206 |        772 |     11,898 |
| src (Files)                                                                                                                                        |          3 |        652 |         19 |        112 |        783 |
| src\app                                                                                                                                            |         34 |        739 |          3 |        170 |        912 |
| src\app (Files)                                                                                                                                    |          1 |         71 |          0 |          1 |         72 |
| src\app\features                                                                                                                                   |         33 |        668 |          3 |        169 |        840 |
| src\app\features (Files)                                                                                                                           |          7 |        189 |          0 |         31 |        220 |
| src\app\features\Store                                                                                                                             |         12 |        185 |          0 |         60 |        245 |
| src\app\features\Store (Files)                                                                                                                     |         11 |        170 |          0 |         55 |        225 |
| src\app\features\Store\Dashboard                                                                                                                   |          1 |         15 |          0 |          5 |         20 |
| src\app\features\User                                                                                                                              |         14 |        294 |          3 |         78 |        375 |
| src\assets                                                                                                                                         |         12 |        428 |         10 |          6 |        444 |
| src\assets\svg-loaders                                                                                                                             |         12 |        428 |         10 |          6 |        444 |
| src\components                                                                                                                                     |         56 |      9,101 |        174 |        484 |      9,759 |
| src\components (Files)                                                                                                                             |          1 |         86 |          0 |         10 |         96 |
| src\components\Homepage                                                                                                                            |          9 |      1,689 |         27 |         64 |      1,780 |
| src\components\Login                                                                                                                               |          2 |        173 |          0 |         17 |        190 |
| src\components\Navbar                                                                                                                              |          3 |        857 |          5 |         29 |        891 |
| src\components\Navbar (Files)                                                                                                                      |          2 |        667 |          5 |         18 |        690 |
| src\components\Navbar\Icons                                                                                                                        |          1 |        190 |          0 |         11 |        201 |
| src\components\Register                                                                                                                            |          2 |        229 |          0 |         16 |        245 |
| src\components\Search                                                                                                                              |          2 |        357 |         16 |         19 |        392 |
| src\components\User                                                                                                                                |         37 |      5,710 |        126 |        329 |      6,165 |
| src\components\User\Customer                                                                                                                       |          7 |      1,198 |         21 |         60 |      1,279 |
| src\components\User\Customer (Files)                                                                                                               |          1 |        229 |         21 |         16 |        266 |
| src\components\User\Customer\Profile                                                                                                               |          6 |        969 |          0 |         44 |      1,013 |
| src\components\User\Customer\Profile (Files)                                                                                                       |          1 |        131 |          0 |          2 |        133 |
| src\components\User\Customer\Profile\ProfileSubpages                                                                                               |          5 |        838 |          0 |         42 |        880 |
