Date : 2023-06-23 16:09:10
Directory : c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend
Total : 97 files,  38029 codes, 161 comments, 574 blanks, all 38764 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          2 |     31,136 |          0 |          2 |     31,138 |
| JavaScript |         80 |      6,204 |        127 |        497 |      6,828 |
| XML        |         12 |        428 |         10 |          6 |        444 |
| CSS        |          1 |        197 |          1 |         34 |        232 |
| Markdown   |          1 |         38 |          0 |         33 |         71 |
| HTML       |          1 |         26 |         23 |          2 |         51 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                  |         97 |     38,029 |        161 |        574 |     38,764 |
| . (Files)                                                                                                                                          |          4 |     31,186 |          1 |         37 |     31,224 |
| public                                                                                                                                             |          1 |         26 |         23 |          2 |         51 |
| src                                                                                                                                                |         92 |      6,817 |        137 |        535 |      7,489 |
| src (Files)                                                                                                                                        |          3 |        313 |         13 |         44 |        370 |
| src\app                                                                                                                                            |         31 |        597 |          3 |        158 |        758 |
| src\app (Files)                                                                                                                                    |          1 |         65 |          0 |          2 |         67 |
| src\app\features                                                                                                                                   |         30 |        532 |          3 |        156 |        691 |
| src\app\features (Files)                                                                                                                           |          4 |         60 |          0 |         18 |         78 |
| src\app\features\Store                                                                                                                             |         12 |        185 |          0 |         60 |        245 |
| src\app\features\Store (Files)                                                                                                                     |         11 |        170 |          0 |         55 |        225 |
| src\app\features\Store\Dashboard                                                                                                                   |          1 |         15 |          0 |          5 |         20 |
| src\app\features\User                                                                                                                              |         14 |        287 |          3 |         78 |        368 |
| src\assets                                                                                                                                         |         12 |        428 |         10 |          6 |        444 |
| src\assets\svg-loaders                                                                                                                             |         12 |        428 |         10 |          6 |        444 |
| src\components                                                                                                                                     |         46 |      5,479 |        111 |        327 |      5,917 |
| src\components (Files)                                                                                                                             |          1 |         54 |          0 |          6 |         60 |
| src\components\Homepage                                                                                                                            |          5 |        183 |         24 |         22 |        229 |
